Lab-Test1(30),Lab-Test2(24),Midsem Test (90),Gender,Attendance,Grade
13,24,66,Male,High,A
15,24,67,Female,High,A
5.25,24,45,Male,High,B-
2.75,19,34,Male,High,C-
7.25,24,30,Male,High,C-
8,24,12,Male,High,D
11.75,0,24,Female,High,D
2.25,20,37,Male,Low,C-
8.75,24,40,Male,High,B-
6,20,48,Male,High,B-
14.25,24,50,Male,High,B
9.75,24,53,Male,High,B
8.25,24,40,Female,Low,B-
11.25,20,59,Male,High,B
2.25,24,35,Male,High,C-
13,24,62,Male,High,A-
0,24,40,Female ,High,C
11.75,24,36,Female,High,B-
7,24,53,Male ,High,B-
7.5,20,34,Male ,High,C-
11.25,24,51,Female,High,B
3.75,24,15,Female,High,D
7.75,24,29,Female,High,C-
5.25,24,46,Female,Moderate,B-
9.25,24,43,Female,High,B-
9.25,23,0,Female,Low,D
2.5,16,13,Female,Low,D
3.25,24,41,Female,Low,C
4.75,23,26,Female,Low,C-
-3,24,-2,Female,Low,E
7.5,24,38,Female,Low,C
10.5,24,44,Female,Low,B-
9.5,24,41,Female,Low,B-
7,24,40,Female,Low,C
9.25,24,35,Female,Low,C
8.75,24,50,Female,Moderate,B-
6.5,19,45,Female,High,C
4,22,12,Female,High,D
0,24,31,Female,Low,C-
1.75,24,24,Female,Low,C-
5.25,23,26,Female,High,C-
6,24,46,Female,High,B-
11.25,24,37,Female,High,B-
3.75,24,52,Female,High,B-
17.25,24,29,Female,Moderate,C
4.25,0,26,Female,High,D
7.5,24,52,Female,High,B-
1,11,0,Female,High,E
15,24,42,Female,High,B-
7.5,20,32,Female,High,C-
5.75,24,29,Male,High,C-
0,24,0,Female,High,E
12.5,24,40,Female,High,B-
9.75,24,24,Female,High,C-
14.5,24,51,Male,Low,B
3.75,20,31,Female,High,C-
4,24,44,Female,High,B-
3.5,24,32,Female,High,C-
4.25,24,22,Female,High,C-
3.75,24,0,Male,High,E
5.5,24,31,Male,High,C-
13.5,24,47,Female,High,B
20.75,23,46,Female,High,B
3,24,26,Female,High,C-
11.25,24,53,Female,High,B
5.25,24,43,Female,High,B-
21.75,20,26,Female,High,C
10.5,23,31,Female,High,C
12.75,24,47,Male,Moderate,B-
5.25,24,31,Female,Moderate,C-
6,24,18,Female,Moderate,C-
8.25,24,44,Female,High,B-
21.5,24,50,Male,High,A-
12,24,53,Female,High,B
8.75,24,40,Male,High,B-
6.75,24,47,Female,High,B-
0,24,26,Female,High,C-
11,20,19,Female,Low,C-
4.25,24,45,Male,High,B-
6.75,24,26,Female,High,C-
6.25,22,20,Female,High,C-
4.5,24,39,Female,High,C
8,24,51,Female,High,B-
10.75,23,32,Female,High,C
0.25,24,21,Male,Low,C-
13.25,24,31,Male,High,C
17.75,20,50,Female,High,B
3.75,23,40,Female,High,C
12,23,59,Female,High,A-
0,24,32,Male,Low,C-
4.5,23,37,Female,High,C
10.75,24,37,Female,High,B-
16,24,43,Female,High,B-
3,24,28,Female,High,C-
6,24,44,Male,High,B-
8,24,0,Male,High,D
12,24,40,Male,High,B-
11,24,23,Male,High,C-
12.75,24,55,Male,High,B
11,23,39,Male,High,B-
14.75,24,39,Male,High,B-
6.25,24,31,Male,High,C-
3.25,22,28,Male,High,C-
1,16,0,Male,High,E
19,24,60,Male,High,A
4,6,39,Male,Moderate,C-
2.25,24,42,Male,High,C
21.75,24,56,Male,Moderate,A
3.5,24,37,Male,High,C
6.25,24,62,Male,High,B
14,24,52,Male,High,B
8.5,24,19,Male,High,C-
5.75,24,47,Male,High,B-
4.25,24,19,Male,High,C-
0,24,30,Male,High,C-
5.75,24,44,Male,High,B-
16,24,51,Male,High,B
10.25,24,26,Female,High,C-
2.75,24,25,Male,High,C-
6.5,24,37,Male,High,C
2.75,23,0,Male,High,E
6.75,22,23,Male,High,C-
13,24,49,Male,Moderate,B
